USER_ID,AGE,GENDER
1582,18,M
1583,56,F
1584,56,F
1585,23,M
1586,27,M
1587,59,M
1588,52,M
1589,47,M
1590,65,M
1591,24,M
1592,20,F
1593,24,F
1594,29,F
1595,19,M
1596,37,F
1597,38,M
1598,37,F
1599,35,M
1600,40,M
1601,30,F
1602,48,M
1603,35,F
1604,38,M
1605,31,M
1606,29,F
1607,49,F
1608,34,F
1609,48,F
1610,39,M
1611,36,M
1612,46,M
1613,25,F
1614,24,F
1615,25,M
1616,25,M
1617,32,M
1618,27,F
1619,31,M
1620,36,F
1621,28,M
1622,55,F
1623,37,F
1624,33,M
1625,32,F
1626,25,M
1627,42,M
1628,26,F
1629,35,M
1630,59,M
1631,59,M
1632,38,F
1633,25,M
1634,37,F
1635,30,M
1636,47,F
1637,50,M
1638,40,F
1639,46,F
1640,37,F
1641,56,M
1642,33,M
1643,29,F
1644,24,F
1645,36,F
1646,62,M
1647,37,M
1648,19,M
1649,21,F
1650,38,F
1651,70,F
1652,36,M
1653,41,F
1654,18,M
1655,24,F
1656,27,F
1657,34,F
1658,49,F
1659,40,M
1660,31,F
1661,34,F
1662,42,M
1663,28,F
1664,24,M
1665,20,F
1666,57,M
1667,42,F
1668,24,M
1669,57,M
1670,37,F
1671,55,F
1672,46,F
1673,37,M
1674,26,M
1675,56,F
1676,31,M
1677,40,M
1678,31,F
1679,50,M
1680,24,F
1681,29,F
1682,33,M
1683,33,F
1684,27,F
1685,31,F
1686,44,M
1687,48,F
1688,27,M
1689,24,M
1690,19,F
1691,28,F
1692,35,F
1693,19,F
1694,32,F
1695,43,M
1696,29,F
1697,34,M
1698,41,F
1699,38,F
1700,20,F
1701,45,M
1702,51,F
1703,42,F
1704,21,F
1705,27,F
1706,45,F
1707,58,M
1708,22,F
1709,34,M
1710,41,M
1711,46,F
1712,21,F
1713,51,F
1714,39,F
1715,30,F
1716,47,M
1717,29,F
1718,18,F
1719,46,M
1720,51,F
1721,35,F
1722,38,F
1723,51,M
1724,42,M
1725,43,M
1726,34,M
1727,53,F
1728,37,M
1729,35,M
1730,44,M
1731,35,F
1732,36,F
1733,48,M
1734,62,F
1735,41,M
1736,25,F
1737,21,M
1738,26,M
1739,20,F
1740,37,F
1741,24,M
1742,48,M
1743,22,F
1744,36,F
1745,43,M
1746,49,F
1747,53,M
1748,23,F
1749,43,M
1750,18,M
1751,20,M
1752,42,F
1753,34,F
1754,50,F
1755,30,M
1756,33,M
1757,19,M
1758,21,M
1759,47,M
1760,39,F
1761,25,F
1762,29,F
1763,38,F
1764,63,F
1765,22,M
1766,51,F
1767,54,F
1768,39,F
1769,39,M
1770,21,F
1771,18,F
1772,28,M
1773,28,M
1774,68,M
1775,25,F
1776,30,M
1777,50,M
1778,47,M
1779,31,M
1780,26,F
1781,61,M
1782,42,M
1783,39,F
1784,54,M
1785,37,M
1786,24,F
1787,30,F
1788,28,M
1789,45,M
1790,43,F
1791,56,F
1792,18,M
1793,37,F
1794,19,M
1795,38,M
1796,46,F
1797,28,M
1798,40,F
1799,37,M
1800,22,F
1801,27,F
1802,20,M
1803,29,F
1804,20,M
1805,30,M
1806,43,F
1807,52,M
1808,63,M
1809,47,F
1810,50,F
1811,25,M
1812,33,F
1813,34,M
1814,37,F
1815,32,F
1816,35,F
1817,32,F
1818,47,F
1819,43,F
1820,33,M
1821,25,F
1822,33,M
1823,22,F
1824,27,M
1825,39,M
1826,28,M
1827,29,F
1828,28,F
1829,38,M
1830,28,M
1831,20,M
1832,43,M
1833,18,M
1834,25,F
1835,36,M
1836,25,F
1837,31,M
1838,51,M
1839,32,F
1840,38,F
1841,53,M
1842,34,M
1843,30,F
1844,20,F
1845,63,M
1846,34,M
1847,49,F
1848,48,F
1849,24,F
1850,36,F
1851,40,F
1852,75,M
1853,38,M
1854,36,F
1855,39,M
1856,38,F
1857,67,M
1858,33,F
1859,21,F
1860,46,M
1861,36,M
1862,66,F
1863,32,F
1864,56,M
1865,42,F
1866,26,M
1867,53,F
1868,53,M
1869,21,F
1870,44,M
1871,28,F
1872,37,M
1873,28,F
1874,49,F
1875,29,F
1876,22,F
1877,23,M
1878,51,M
1879,31,M
1880,32,M
1881,41,M
1882,31,M
1883,24,M
1884,25,F
1885,51,M
1886,41,F
1887,30,F
1888,29,M
1889,19,M
1890,23,M
1891,56,F
1892,35,F
1893,29,M
1894,36,F
1895,27,F
1896,46,M
1897,23,F
1898,22,M
1899,35,M
1900,37,F
1901,62,M
1902,36,F
1903,23,F
1904,24,M
1905,73,M
1906,31,F
1907,51,F
1908,42,F
1909,40,F
1910,46,F
1911,38,M
1912,41,M
1913,22,M
1914,20,F
1915,32,M
1916,66,F
1917,40,M
1918,29,M
1919,28,M
1920,42,M
1921,27,F
1922,45,F
1923,41,M
1924,35,F
1925,58,F
1926,44,F
1927,51,F
1928,24,F
1929,28,M
1930,38,M
1931,52,F
1932,21,M
1933,36,M
1934,18,F
1935,20,F
1936,26,F
1937,49,M
1938,63,F
1939,27,F
1940,62,F
1941,20,M
1942,52,M
1943,40,F
1944,37,F
1945,29,F
1946,33,M
1947,42,M
1948,18,F
1949,32,M
1950,40,M
1951,29,M
1952,22,F
1953,40,M
1954,45,F
1955,20,M
1956,28,F
1957,30,F
1958,41,M
1959,32,M
1960,65,M
1961,25,M
1962,40,M
1963,37,F
1964,24,F
1965,37,M
1966,65,M
1967,24,F
1968,24,F
1969,46,F
1970,59,M
1971,23,F
1972,19,F
1973,42,M
1974,26,M
1975,44,F
1976,18,M
1977,27,F
1978,21,F
1979,44,M
1980,39,F
1981,35,M
1982,27,M
1983,48,M
1984,24,F
1985,36,M
1986,42,M
1987,46,F
1988,25,F
1989,33,F
1990,22,M
1991,43,F
1992,20,M
1993,34,M
1994,31,M
1995,37,F
1996,35,F
1997,40,M
1998,42,F
1999,61,F
2000,34,F
2001,49,M
2002,43,F
2003,49,M
2004,23,M
2005,26,M
2006,23,M
2007,37,F
2008,20,F
2009,39,F
2010,25,F
2011,26,F
2012,52,M
2013,46,M
2014,21,M
2015,39,M
2016,23,F
2017,38,M
2018,46,M
2019,37,F
2020,48,F
2021,18,F
2022,23,F
2023,30,F
2024,40,F
2025,40,M
2026,27,F
2027,29,M
2028,36,F
2029,38,M
2030,48,M
2031,45,F
2032,21,F
2033,44,M
2034,24,F
2035,36,M
2036,27,M
2037,38,F
2038,22,M
2039,38,F
2040,46,M
2041,23,M
2042,31,M
2043,37,M
2044,23,M
2045,45,F
2046,18,M
2047,25,F
2048,20,F
2049,22,M
2050,51,F
2051,41,F
2052,20,F
2053,53,F
2054,44,M
2055,21,F
2056,52,M
2057,39,F
2058,37,M
2059,33,F
2060,28,M
2061,39,M
2062,32,F
2063,42,F
2064,27,F
2065,29,F
2066,34,M
2067,29,M
2068,33,M
2069,31,F
2070,18,F
2071,65,F
2072,41,M
2073,54,M
2074,26,F
2075,33,F
2076,31,F
2077,36,M
2078,51,F
2079,35,M
2080,19,F
2081,35,F
2082,41,M
2083,40,F
2084,27,F
2085,21,F
2086,45,M
2087,49,F
2088,40,M
2089,62,M
2090,42,F
2091,20,F
2092,60,F
2093,24,F
2094,32,M
2095,40,F
2096,28,M
2097,34,M
2098,27,F
2099,60,M
2100,42,F
2101,45,M
2102,28,M
2103,21,M
2104,34,F
2105,32,M
2106,31,M
2107,29,F
2108,57,F
2109,50,F
2110,18,M
2111,25,F
2112,51,M
2113,33,F
2114,54,M
2115,29,M
2116,29,M
2117,21,M
2118,33,F
2119,46,M
2120,36,M
2121,64,F
2122,39,F
2123,43,F
2124,30,M
2125,39,M
2126,35,M
2127,20,M
2128,41,M
2129,35,M
2130,27,F
2131,36,M
2132,22,F
2133,21,F
2134,27,M
2135,21,F
2136,67,M
2137,24,M
2138,32,M
2139,39,M
2140,30,M
2141,52,F
2142,33,F
2143,51,F
2144,42,M
2145,39,F
2146,28,M
2147,22,F
2148,40,F
2149,30,M
2150,19,F
2151,35,F
2152,29,M
2153,46,F
2154,32,F
2155,20,M
2156,61,M
2157,41,F
2158,27,F
2159,24,F
2160,26,M
2161,18,F
2162,34,F
2163,44,M
2164,48,F
2165,56,M
2166,35,M
2167,50,F
2168,40,M
2169,39,M
2170,45,M
2171,18,M
2172,22,F
2173,37,M
2174,37,F
2175,24,M
2176,41,M
2177,22,F
2178,46,M
2179,36,M
2180,26,M
2181,30,M
2182,24,M
2183,25,F
2184,24,M
2185,30,M
2186,66,F
2187,41,M
2188,34,M
2189,33,M
2190,27,M
2191,36,M
2192,41,F
2193,19,M
2194,56,M
2195,52,F
2196,63,M
2197,49,M
2198,55,F
2199,20,M
2200,29,F
2201,44,M
2202,27,M
2203,32,F
2204,49,F
2205,34,F
2206,50,M
2207,21,F
2208,38,M
2209,53,F
2210,37,M
2211,27,F
2212,39,F
2213,19,F
2214,65,F
2215,63,F
2216,23,M
2217,46,F
2218,40,M
2219,32,F
2220,50,F
2221,37,F
2222,30,M
2223,40,M
2224,43,M
2225,57,M
2226,50,M
2227,25,M
2228,38,M
2229,25,M
2230,36,F
2231,49,F
2232,31,F
2233,25,F
2234,25,M
2235,22,F
2236,56,F
2237,36,M
2238,35,F
2239,36,M
2240,35,F
2241,23,M
2242,22,F
2243,57,F
2244,19,M
2245,31,F
2246,46,F
2247,32,F
2248,28,F
2249,19,M
2250,29,M
2251,18,F
2252,38,F
2253,52,M
2254,34,M
2255,23,M
2256,39,M
2257,26,F
2258,19,M
2259,42,M
2260,54,M
2261,42,M
2262,42,F
2263,39,M
2264,36,M
2265,29,F
2266,27,F
2267,25,M
2268,48,M
2269,39,F
2270,27,F
2271,31,F
2272,62,M
2273,43,M
2274,18,F
2275,22,M
2276,33,F
2277,35,M
2278,24,F
2279,22,M
2280,30,F
2281,33,F
2282,27,F
2283,42,F
2284,43,M
2285,27,F
2286,28,F
2287,44,F
2288,20,M
2289,20,F
2290,59,F
2291,39,M
2292,48,M
2293,36,M
2294,50,F
2295,58,F
2296,30,M
2297,77,F
2298,36,F
2299,23,F
2300,32,F
2301,29,M
2302,32,F
2303,23,F
2304,50,M
2305,20,F
2306,43,F
2307,58,F
2308,41,M
2309,21,M
2310,52,F
2311,49,F
2312,40,M
2313,48,F
2314,20,M
2315,30,M
2316,22,F
2317,35,F
2318,46,M
2319,32,M
2320,37,M
2321,20,M
2322,40,F
2323,46,F
2324,22,F
2325,48,M
2326,48,F
2327,31,F
2328,21,F
2329,29,M
2330,35,F
2331,44,F
2332,54,M
2333,31,F
2334,29,F
2335,38,M
2336,34,F
2337,20,F
2338,38,M
2339,30,F
2340,41,F
2341,30,M
2342,19,M
2343,41,M
2344,19,F
2345,40,F
2346,24,M
2347,21,M
2348,27,F
2349,19,F
2350,28,M
2351,44,F
2352,32,F
2353,34,F
2354,38,M
2355,35,M
2356,36,F
2357,23,F
2358,71,M
2359,50,M
2360,29,F
2361,23,M
2362,25,F
2363,41,M
2364,46,M
2365,49,M
2366,38,M
2367,33,F
2368,19,M
2369,45,F
2370,37,F
2371,45,M
2372,29,M
2373,27,M
2374,44,F
2375,48,F
2376,25,M
2377,44,F
2378,26,M
2379,30,F
2380,25,M
2381,39,F
2382,46,F
2383,26,M
2384,46,M
2385,37,M
2386,23,M
2387,37,F
2388,34,F
2389,21,F
2390,55,F
2391,29,F
2392,18,F
2393,48,M
2394,32,F
2395,35,M
2396,44,M
2397,35,F
2398,40,F
2399,41,M
2400,25,F
2401,32,M
2402,31,M
2403,23,M
2404,27,M
2405,46,M
2406,30,F
2407,30,M
2408,39,M
2409,36,F
2410,46,F
2411,56,M
2412,26,F
2413,19,F
2414,42,M
2415,50,M
2416,40,F
2417,47,M
2418,51,F
2419,32,F
2420,40,M
2421,20,F
2422,22,F
2423,22,F
2424,31,F
2425,26,M
2426,42,M
2427,23,M
2428,45,F
2429,23,F
2430,42,F
2431,38,F
2432,25,M
2433,32,M
2434,26,F
2435,38,M
2436,48,M
2437,67,F
2438,80,M
2439,39,M
2440,28,M
2441,52,F
2442,35,F
2443,39,F
2444,40,M
2445,25,F
2446,36,F
2447,25,M
2448,42,F
2449,26,M
2450,39,M
2451,21,M
2452,42,M
2453,56,M
2454,40,F
2455,22,F
2456,31,M
2457,21,M
2458,35,F
2459,45,F
2460,54,F
2461,40,M
2462,43,F
2463,18,M
2464,27,F
2465,37,M
2466,52,F
2467,30,F
2468,24,M
2469,33,F
2470,31,M
2471,30,M
2472,22,M
2473,36,M
2474,34,F
2475,44,F
2476,20,F
2477,46,F
2478,18,M
2479,20,M
2480,20,M
2481,29,M
2482,28,F
2483,23,F
2484,54,M
2485,50,M
2486,36,F
2487,21,M
2488,43,M
2489,22,F
2490,35,F
2491,36,F
2492,19,M
2493,53,M
2494,57,M
2495,50,M
2496,23,M
2497,29,F
2498,30,F
2499,34,F
2500,41,M
2501,36,M
2502,36,M
2503,21,F
2504,35,F
2505,31,M
2506,47,F
2507,51,F
2508,59,M
2509,30,F
2510,46,F
2511,43,M
2512,20,F
2513,47,M
2514,42,M
2515,54,M
2516,18,F
2517,39,F
2518,32,F
2519,54,M
2520,41,F
2521,30,M
2522,42,M
2523,34,M
2524,45,F
2525,34,M
2526,26,F
2527,57,F
2528,42,M
2529,43,F
2530,35,F
2531,33,M
2532,29,M
2533,25,F
2534,45,M
2535,36,M
2536,23,F
2537,40,M
2538,18,M
2539,47,F
2540,51,M
2541,20,F
2542,25,M
2543,34,M
2544,41,M
2545,41,M
2546,33,F
2547,27,M
2548,31,F
2549,46,F
2550,18,M
2551,20,M
2552,24,F
2553,35,F
2554,36,M
2555,33,M
2556,18,F
2557,27,M
2558,44,F
2559,32,F
2560,37,F
2561,65,F
2562,42,F
2563,29,F
2564,56,F
2565,41,M
2566,37,F
2567,36,M
2568,51,M
2569,25,M
2570,34,M
2571,20,M
2572,35,M
2573,18,M
2574,33,M
2575,18,F
2576,36,M
2577,24,F
2578,27,M
2579,43,F
2580,40,F
2581,28,M
2582,30,M
2583,41,F
2584,40,M
2585,42,F
2586,22,F
2587,22,F
2588,36,M
2589,61,M
2590,40,M
2591,52,M
2592,47,M
2593,28,F
2594,27,F
2595,23,M
2596,28,F
2597,20,M
2598,18,M
2599,34,M
2600,65,F
2601,50,M
2602,39,M
2603,20,F
2604,39,M
2605,46,F
2606,31,F
2607,42,F
2608,49,F
2609,37,M
2610,60,M
2611,21,F
2612,27,M
2613,55,M
2614,27,F
2615,46,M
2616,59,F
2617,35,M
2618,36,F
2619,34,M
2620,29,M
2621,44,M
2622,29,F
2623,31,F
2624,21,M
2625,28,M
2626,51,F
2627,36,F
2628,23,M
2629,24,M
2630,39,M
2631,50,M
2632,21,M
2633,47,M
2634,43,F
2635,68,M
2636,35,M
2637,57,M
2638,19,M
2639,26,M
2640,58,F
2641,29,F
2642,27,F
2643,29,F
2644,23,M
2645,22,F
2646,28,F
2647,30,M
2648,51,M
2649,40,F
2650,24,F
2651,35,M
2652,26,M
2653,27,F
2654,37,F
2655,26,F
2656,37,F
2657,37,F
2658,20,F
2659,38,M
2660,40,F
2661,46,F
2662,60,M
2663,29,M
2664,38,M
2665,64,M
2666,36,M
2667,37,M
2668,22,M
2669,22,F
2670,42,F
2671,42,M
2672,32,M
2673,22,M
2674,27,F
2675,22,F
2676,51,M
2677,21,F
2678,38,M
2679,54,F
2680,33,F
2681,44,F
2682,41,F
2683,30,F
2684,25,F
2685,27,M
2686,36,M
2687,32,F
2688,26,F
2689,36,F
2690,66,M
2691,21,F
2692,64,M
2693,39,F
2694,36,F
2695,18,F
2696,54,M
2697,35,M
2698,43,M
2699,50,M
2700,30,M
2701,27,F
2702,21,F
2703,34,M
2704,38,F
2705,23,F
2706,30,M
2707,21,M
2708,30,M
2709,48,M
2710,20,M
2711,44,M
2712,64,F
2713,23,F
2714,24,F
2715,22,F
2716,39,F
2717,28,M
2718,35,M
2719,39,M
2720,18,F
2721,32,M
2722,45,F
2723,48,F
2724,40,M
2725,37,M
2726,19,M
2727,40,F
2728,36,M
2729,38,F
2730,32,F
2731,31,M
2732,38,M
2733,57,M
2734,22,M
2735,36,F
2736,28,F
2737,52,F
2738,25,F
2739,42,M
2740,29,M
2741,24,M
2742,26,M
2743,40,F
2744,26,M
2745,31,F
2746,32,F
2747,60,F
2748,40,F
2749,41,F
2750,31,M
2751,56,M
2752,31,F
2753,30,F
2754,22,F
2755,39,M
2756,39,F
2757,23,F
2758,60,M
2759,46,M
2760,24,M
2761,29,F
2762,36,M
2763,33,F
2764,34,M
2765,65,F
2766,25,F
2767,19,M
2768,36,M
2769,35,F
2770,60,F
2771,36,M
2772,39,F
2773,39,M
2774,35,M
2775,28,F
2776,32,F
2777,39,F
2778,31,M
2779,28,F
2780,60,F
2781,53,M
2782,43,F
2783,18,M
2784,19,F
2785,46,M
2786,28,F
2787,36,F
2788,25,F
2789,22,F
2790,38,F
2791,25,F
2792,50,F
2793,20,M
2794,53,M
2795,24,F
2796,22,M
2797,20,F
2798,33,F
2799,18,M
2800,22,M
2801,43,M
2802,18,F
2803,30,M
2804,21,M
2805,33,M
2806,27,M
2807,47,M
2808,37,F
2809,55,F
2810,34,M
2811,38,F
2812,31,F
2813,47,M
2814,32,M
2815,29,F
2816,43,M
2817,21,F
2818,32,M
2819,31,F
2820,43,M
2821,45,M
2822,22,M
2823,33,M
2824,41,M
2825,35,M
2826,36,M
2827,28,M
2828,50,F
2829,63,F
2830,34,M
2831,54,F
2832,35,F
2833,33,M
2834,43,F
2835,37,M
2836,23,M
2837,36,M
2838,18,F
2839,40,F
2840,28,M
2841,36,M
2842,29,F
2843,31,M
2844,23,F
2845,22,F
2846,39,M
2847,32,M
2848,36,F
2849,41,F
2850,25,F
2851,38,F
2852,56,M
2853,42,F
2854,36,F
2855,29,M
2856,44,M
2857,26,F
2858,18,M
2859,42,M
2860,51,M
2861,34,F
2862,50,F
2863,58,F
2864,40,F
2865,26,F
2866,20,M
2867,44,F
2868,32,M
2869,45,M
2870,32,F
2871,49,M
2872,29,M
2873,33,M
2874,44,M
2875,35,F
2876,21,F
2877,46,M
2878,39,F
2879,42,M
2880,26,M
2881,28,M
2882,25,F
2883,38,F
2884,42,F
2885,24,M
2886,18,M
2887,21,F
2888,41,M
2889,50,M
2890,28,F
2891,40,F
2892,42,F
2893,43,F
2894,41,F
2895,29,F
2896,29,M
2897,41,M
2898,26,M
2899,20,M
2900,47,F
2901,19,M
2902,51,M
2903,44,F
2904,30,F
2905,25,M
2906,37,M
2907,38,M
2908,48,F
2909,42,F
2910,28,F
2911,23,F
2912,38,F
2913,48,M
2914,41,F
2915,36,M
2916,23,F
2917,22,M
2918,27,F
2919,52,F
2920,48,F
2921,35,F
2922,52,M
2923,41,M
2924,32,M
2925,42,F
2926,27,F
2927,18,F
2928,41,M
2929,24,M
2930,32,M
2931,35,M
2932,46,F
2933,45,F
2934,32,M
2935,24,F
2936,31,F
2937,28,F
2938,19,M
2939,35,M
2940,46,F
2941,35,M
2942,52,M
2943,19,M
2944,27,M
2945,30,M
2946,44,F
2947,24,M
2948,48,F
2949,52,M
2950,52,M
2951,49,M
2952,45,M
2953,21,M
2954,24,F
2955,20,M
2956,35,M
2957,23,F
2958,37,M
2959,39,F
2960,41,M
2961,42,F
2962,57,M
2963,36,F
2964,28,M
2965,31,F
2966,24,F
2967,57,F
2968,52,F
2969,24,M
2970,52,F
2971,47,M
2972,58,M
2973,32,F
2974,26,M
2975,33,F
2976,26,F
2977,33,F
2978,31,F
2979,37,F
2980,24,M
2981,32,F
2982,21,F
2983,42,M
2984,41,M
2985,45,F
2986,45,M
2987,39,F
2988,55,M
2989,22,M
2990,19,M
2991,36,F
2992,35,M
2993,28,M
2994,47,F
2995,34,F
2996,37,F
2997,54,F
2998,34,M
2999,29,F
3000,32,M
3001,32,M
3002,35,M
3003,27,F
3004,34,M
3005,24,F
3006,34,F
3007,53,M
3008,23,M
3009,30,M
3010,46,F
3011,27,F
3012,31,M
3013,48,M
3014,37,M
3015,35,F
3016,19,M
3017,21,M
3018,63,F
3019,46,F
3020,32,F
3021,24,M
3022,34,F
3023,55,M
3024,30,M
3025,28,M
3026,18,M
3027,31,F
3028,47,M
3029,56,F
3030,38,F
3031,54,F
3032,36,M
3033,52,M
3034,27,M
3035,19,F
3036,43,F
3037,34,M
3038,26,F
3039,33,M
3040,35,F
3041,61,F
3042,22,M
3043,35,F
3044,37,M
3045,32,M
3046,59,F
3047,45,M
3048,29,M
3049,30,M
3050,63,F
3051,26,M
3052,33,F
3053,49,M
3054,31,M
